date,unemployment,inflation,policy_rate,country,unemployment_lag_1,unemployment_lag_3,unemployment_lag_6,unemployment_lag_12,inflation_lag_1,inflation_lag_3,inflation_lag_6,inflation_lag_12,policy_rate_lag_1,policy_rate_lag_3,policy_rate_lag_6,policy_rate_lag_12,inflation_t+1,policy_rate_change,policy_rate_12m_change,is_tightening,is_easing,post_covid,years_since_covid
2015-02-01,5.5,0.35,0.4511,UK,5.6,,,,0.54,,,,0.4355,,,,0.33,0.015600000000000003,,1.0,0.0,0,0.0
2015-03-01,5.5,0.33,0.4568,UK,5.5,,,,0.35,,,,0.4511,,,,0.26,0.005699999999999983,,1.0,0.0,0,0.0
2015-04-01,5.6,0.26,0.4574,UK,5.5,5.6,,,0.33,0.54,,,0.4568,0.4355,,,0.45,0.0005999999999999894,,1.0,0.0,0,0.0
2015-05-01,5.6,0.45,0.462,UK,5.6,5.5,,,0.26,0.35,,,0.4574,0.4511,,,0.34,0.0046000000000000485,,1.0,0.0,0,0.0
2015-06-01,5.5,0.34,0.4566,UK,5.6,5.5,,,0.45,0.33,,,0.462,0.4568,,,0.47,-0.005400000000000016,,0.0,1.0,0,0.0
2015-07-01,5.4,0.47,0.4549,UK,5.5,5.6,5.6,,0.34,0.26,0.54,,0.4566,0.4574,0.4355,,0.37,-0.0016999999999999793,,0.0,1.0,0,0.0
2015-08-01,5.3,0.37,0.459,UK,5.4,5.6,5.5,,0.47,0.45,0.35,,0.4549,0.462,0.4511,,0.25,0.0040999999999999925,,1.0,0.0,0,0.0
2015-09-01,5.2,0.25,0.4544,UK,5.3,5.5,5.5,,0.37,0.34,0.33,,0.459,0.4566,0.4568,,0.25,-0.004599999999999993,,0.0,1.0,0,0.0
2015-10-01,5.1,0.25,0.4622,UK,5.2,5.4,5.6,,0.25,0.47,0.26,,0.4544,0.4549,0.4574,,0.44,0.007799999999999974,,1.0,0.0,0,0.0
2015-11-01,5.1,0.44,0.4636,UK,5.1,5.3,5.6,,0.25,0.37,0.45,,0.4622,0.459,0.462,,0.52,0.0014000000000000123,,1.0,0.0,0,0.0
2015-12-01,5.1,0.52,0.4575,UK,5.1,5.2,5.5,,0.44,0.25,0.34,,0.4636,0.4544,0.4566,,0.64,-0.006099999999999994,,0.0,1.0,0,0.0
2016-01-01,5.1,0.64,0.4659,UK,5.1,5.1,5.4,5.6,0.52,0.25,0.47,0.54,0.4575,0.4622,0.4549,0.4355,0.62,0.008399999999999963,0.030399999999999983,1.0,0.0,0,0.0
2016-02-01,5.1,0.62,0.4657,UK,5.1,5.1,5.3,5.5,0.64,0.44,0.37,0.35,0.4659,0.4636,0.459,0.4511,0.76,-0.00019999999999997797,0.014600000000000002,0.0,1.0,0,0.0
2016-03-01,5.0,0.76,0.4646,UK,5.1,5.1,5.2,5.5,0.62,0.52,0.25,0.33,0.4657,0.4575,0.4544,0.4568,0.7,-0.0010999999999999899,0.007800000000000029,0.0,1.0,0,0.0
2016-04-01,4.9,0.7,0.4663,UK,5.0,5.1,5.1,5.6,0.76,0.64,0.25,0.26,0.4646,0.4659,0.4622,0.4574,0.73,0.0016999999999999793,0.008900000000000019,1.0,0.0,0,0.0
2016-05-01,4.9,0.73,0.4633,UK,4.9,5.1,5.1,5.6,0.7,0.62,0.44,0.45,0.4663,0.4657,0.4636,0.462,0.84,-0.0030000000000000027,0.0012999999999999678,0.0,1.0,0,0.0
2016-06-01,4.9,0.84,0.4598,UK,4.9,5.0,5.1,5.5,0.73,0.76,0.52,0.34,0.4633,0.4646,0.4575,0.4566,0.9,-0.003500000000000003,0.0031999999999999806,0.0,1.0,0,0.0
2016-07-01,5.0,0.9,0.4577,UK,4.9,4.9,5.1,5.4,0.84,0.7,0.64,0.47,0.4598,0.4663,0.4659,0.4549,0.96,-0.0020999999999999908,0.002799999999999969,0.0,1.0,0,0.0
2016-08-01,4.8,0.96,0.2478,UK,5.0,4.9,5.1,5.3,0.9,0.73,0.62,0.37,0.4577,0.4633,0.4657,0.459,1.26,-0.2099,-0.21120000000000003,0.0,1.0,0,0.0
2016-09-01,4.8,1.26,0.213,UK,4.8,4.9,5.0,5.2,0.96,0.84,0.76,0.25,0.2478,0.4598,0.4646,0.4544,1.28,-0.0348,-0.24140000000000003,0.0,1.0,0,0.0
2016-10-01,4.8,1.28,0.212,UK,4.8,5.0,4.9,5.1,1.26,0.9,0.7,0.25,0.213,0.4577,0.4663,0.4622,1.47,-0.0010000000000000009,-0.2502,0.0,1.0,0,0.0
2016-11-01,4.7,1.47,0.2108,UK,4.8,4.8,4.9,5.1,1.28,0.96,0.73,0.44,0.212,0.2478,0.4633,0.4636,1.79,-0.0012000000000000066,-0.2528,0.0,1.0,0,0.0
2016-12-01,4.7,1.79,0.2125,UK,4.7,4.8,4.9,5.1,1.47,1.26,0.84,0.52,0.2108,0.213,0.4598,0.4575,1.93,0.001700000000000007,-0.24500000000000002,1.0,0.0,0,0.0
2017-01-01,4.6,1.93,0.2135,UK,4.7,4.8,5.0,5.1,1.79,1.28,0.9,0.64,0.2125,0.212,0.4577,0.4659,2.33,0.0010000000000000009,-0.25239999999999996,1.0,0.0,0,0.0
2017-02-01,4.6,2.33,0.2106,UK,4.6,4.7,4.8,5.1,1.93,1.47,0.96,0.62,0.2135,0.2108,0.2478,0.4657,2.35,-0.002899999999999986,-0.2551,0.0,1.0,0,0.0
2017-03-01,4.5,2.35,0.2095,UK,4.6,4.7,4.8,5.0,2.33,1.79,1.26,0.76,0.2106,0.2125,0.213,0.4646,2.65,-0.0011000000000000176,-0.2551,0.0,1.0,0,0.0
2017-04-01,4.4,2.65,0.2114,UK,4.5,4.6,4.8,4.9,2.35,1.93,1.28,0.7,0.2095,0.2135,0.212,0.4663,2.73,0.0019000000000000128,-0.2549,1.0,0.0,0,0.0
2017-05-01,4.4,2.73,0.2126,UK,4.4,4.6,4.7,4.9,2.65,2.33,1.47,0.73,0.2114,0.2106,0.2108,0.4633,2.57,0.0012000000000000066,-0.2507,1.0,0.0,0,0.0
2017-06-01,4.3,2.57,0.2121,UK,4.4,4.5,4.7,4.9,2.73,2.35,1.79,0.84,0.2126,0.2095,0.2125,0.4598,2.55,-0.0005000000000000004,-0.24769999999999998,0.0,1.0,0,0.0
2017-07-01,4.3,2.55,0.2124,UK,4.3,4.4,4.6,5.0,2.57,2.65,1.93,0.9,0.2121,0.2114,0.2135,0.4577,2.74,0.0002999999999999947,-0.2453,1.0,0.0,0,0.0
